IsSender,StrContent,StrTime,keywords,emoji
0,我事情太多了,2021-06-05 21:59:00,"事情, 太多",
1,可以鸽了吗,2021-06-05 22:00:02,鸽,
1,你就说你不想去了,2021-06-05 22:00:25,不想,
1,然后把名额让给下一个人,2021-06-05 22:00:36,"名额, 让给",
0,会被拉黑名单得,2021-06-05 22:00:50,"拉, 黑名单",
1,想拿这个时长的人多了去了,2021-06-05 22:00:55,时长,
0,也就一上午,2021-06-05 22:01:35,一上午,
0,[Facepalm]看完我们刚好一起吃饭,2021-06-05 22:01:58,"一起, 吃",[捂脸]
0,应该到不了12店,2021-06-05 22:02:13,"不了, 店",
1,那要门票吗,2021-06-05 22:12:16,"那要, 门票",
0,明天8点10分到,2021-06-05 22:20:58,分到,
0,应该不用吧 没人去才搞志愿[Facepalm],2021-06-05 22:21:16,"不用, 没人, 搞, 志愿",[捂脸]
1,以后不用给我推志愿了,2021-06-05 22:55:23,"不用, 推, 志愿",
1,我够了,2021-06-05 22:55:32,我够,
1,肯定超54了,2021-06-05 22:55:48,"肯定, 超",
1,算上这次朗诵的有54.5h,2021-06-05 22:57:01,"算上, 朗诵",
1,睡觉了,2021-06-05 23:44:37,睡,
1,晚安,2021-06-05 23:44:39,晚安,
0,晚安,2021-06-06 00:03:28,晚安,
0,[Facepalm],2021-06-06 08:08:53,,[捂脸]
0,早,2021-06-06 08:09:07,早,
0,快咯,2021-06-06 08:09:19,快,
0,在旁边这个树荫,2021-06-06 08:12:18,"旁边, 树荫",
1,你不会不高兴吧,2021-06-06 08:30:07,高兴,
1,我昨天晚上本来就不想去[Facepalm],2021-06-06 08:31:28,"昨天晚上, 不想",[捂脸]
1,我还得交美赛论文,2021-06-06 08:32:23,"交美赛, 论文",
1,今天早晨刚收到邮件,2021-06-06 08:32:32,"早晨, 收到, 邮件",
0,你们今天晚上去哪里吃饭,2021-06-06 08:32:46,吃,
1,二期,2021-06-06 08:32:52,二期,
0,[Facepalm],2021-06-06 08:33:00,,[捂脸]
1,食堂,2021-06-06 08:33:02,食堂,
1,因为我要回去收被子,2021-06-06 08:33:26,"回去, 收, 被子",
0,那你们吃什么,2021-06-06 08:33:44,吃,
1,吃饭呗,2021-06-06 08:33:56,吃,
1,我也不知道吃啥,2021-06-06 08:34:09,吃,
1,看她想吃什么,2021-06-06 08:34:18,吃,
0,你们比赛不是提交论文啊？,2021-06-06 08:37:28,"比赛, 提交, 论文",
1,但是我们拿O奖了,2021-06-06 08:37:45,奖,
1,要把摘要正文图表之类的东西重新整理发给赛方,2021-06-06 08:38:13,"摘要, 正文, 图表, 重新整理, 发给, 赛方",
0,[Smirk],2021-06-06 08:43:33,,[奸笑]
1,[捂脸],2021-06-06 08:46:21,,[捂脸]
0,我们中午一起吃饭吧把,2021-06-06 08:52:23,"一起, 吃",
1,你昨天是不是没拿快递啊,2021-06-06 09:41:33,"是不是, 快递",
0,忘了[Facepalm],2021-06-06 09:41:46,忘,[捂脸]
0,忙忘了,2021-06-06 09:42:03,"忙, 忘",
1,haoba,2021-06-06 09:44:51,haoba,
0,去吃饭,2021-06-06 11:35:45,吃,
0,我在图书馆靠近303那个路口等你,2021-06-06 11:38:15,"图书馆, 靠近, 路口",
1,这妆化的,2021-06-06 12:32:34,这妆化,
0,哈哈哈,2021-06-06 12:32:47,哈哈哈,
1,这个眼妆也太离谱了,2021-06-06 12:33:18,"眼妆, 离谱",
0,尽显妖娆,2021-06-06 12:33:29,"尽显, 妖娆",
1,我们家今天中午端午聚餐,2021-06-06 12:38:13,"家, 端午, 聚餐",
1,然后聊到我有没有对象了[Facepalm],2021-06-06 12:38:26,"聊到, 有没有, 对象",[捂脸]
0,[Smirk],2021-06-06 12:38:33,,[奸笑]
1,我告诉我姐了,2021-06-06 12:38:43,"告诉, 我姐",
0,你姐有没有说啊,2021-06-06 12:39:46,"你姐, 有没有",
1,刚刚诈我呢,2021-06-06 12:40:03,诈,
0,₍ᐢ⸝⸝›  ̫ ‹⸝⸝ᐢ₎哈哈哈,2021-06-06 12:40:25,哈哈哈,
1,然后我姐夫也来诈我,2021-06-06 12:41:01,"姐夫, 诈",
0,[Facepalm],2021-06-06 12:41:47,,[捂脸]
0,我们生活在一个八卦的世界,2021-06-06 12:42:03,"生活, 八卦, 世界",
0,哈哈哈哈,2021-06-06 12:44:29,哈哈哈哈,
1,又没拿快递,2021-06-06 13:18:34,快递,
0,[Facepalm][Facepalm],2021-06-06 13:44:19,,"[捂脸], [捂脸]"
0,我晚上帮你拿,2021-06-06 13:44:32,帮,
1,我待会自己去拿吧,2021-06-06 13:45:11,我待会,
0,哈哈哈哈哈,2021-06-06 21:20:12,哈哈哈,
0,都是套路,2021-06-06 21:20:20,套路,
0,夺笋呐,2021-06-06 21:20:32,"夺笋, 呐",
0,学了一下午有机 要自闭了,2021-06-06 21:24:05,"学, 有机, 自闭",
0,现在我躺平了,2021-06-06 21:24:13,躺平,
0,[Broken],2021-06-06 21:24:21,,[裂开]
0,12.05 606路口,2021-06-07 11:13:28,路口,
0,等你来我们就去吃饭,2021-06-07 16:02:41,吃,
1,五点吧,2021-06-07 16:05:14,五点,
0,拿个充电宝[Broken],2021-06-07 16:13:20,"拿个, 充电, 宝",[裂开]
1,就让你找个能充电的地方[捂脸],2021-06-07 16:13:42,"就让, 找, 充电",[捂脸]
0,充不了[Broken],2021-06-07 16:14:46,"充, 不了",[裂开]
1,为啥啊,2021-06-07 16:14:57,为啥,
0,插头是活动的,2021-06-07 16:15:09,"插头, 活动",
0,跟301那边的差不多,2021-06-07 16:15:18,差不多,
1,我今天中午就让你找个能充电的地方,2021-06-07 16:16:09,"就让, 找, 充电",
0,找不到啊[Emm],2021-06-07 16:16:19,"找, 不到",[Emm]
0,我爱你,2021-06-07 21:18:40,我爱你,
0,厉害了,2021-06-08 14:35:46,厉害,
1,师兄说,2021-06-08 16:45:17,师兄,
1,基本待业,2021-06-08 16:45:19,"基本, 待业",
0,难找工作吗,2021-06-08 16:45:50,"难, 找, 工作",
1,我们一起吃饭吧,2021-06-08 16:48:19,"一起, 吃",
0,那我606路口等你,2021-06-08 16:48:54,路口,
0,再过10min?,2021-06-08 16:49:09,"再过, 10min",
1,五点见呗,2021-06-08 16:50:08,"五点, 见",
1,我们组的,2021-06-08 16:52:54,组,
1,毕业去向,2021-06-08 16:53:01,"毕业, 去向",
0,今晚锻炼吗,2021-06-08 18:03:10,"今晚, 锻炼",
1,周四晚锻炼吧,2021-06-08 18:14:57,"周四, 晚, 锻炼",
1,今晚我把有机合成论文写完,2021-06-08 18:15:06,"今晚, 有机合成, 论文",
1,[GoForIt],2021-06-08 18:15:09,,[加油]
0,周四算了[Facepalm],2021-06-08 18:18:43,"周四, 算了",[捂脸]
0,估计跟我说完你就2G了,2021-06-08 19:54:51,"估计, 说完, 2G",
1,什么2G了,2021-06-08 20:11:35,2G,
0,你没有断网吗,2021-06-08 20:11:51,断网,
1,我刚睡着了,2021-06-08 20:13:50,"我刚, 睡着",
1,确实要断网了,2021-06-08 20:14:09,"确实, 要断, 网",
0,你白天没有写论文吗,2021-06-08 20:14:25,"白天, 论文",
0,每次我一叫你你就要写论文了,2021-06-08 20:14:36,"每次, 论文",
1,[Facepalm],2021-06-08 20:15:14,,[捂脸]
1,就两次啊,2021-06-08 20:22:43,两次,
0,最近两次都是,2021-06-08 20:22:57,两次,
0,周四我也没时间,2021-06-08 20:23:07,"周四, 时间",
1,你看 那我还可以说我想找你的时候你也没时间呢,2021-06-08 20:23:33,"找, 时间",
0,你的课比我少很多,2021-06-08 20:24:12,课,
1,课少并不代表事少啊,2021-06-08 20:24:32,"课少, 代表, 事少",
0,你今天昨天两个整天都没有课,2021-06-08 20:24:38,"整天, 课",
0,而我上了两个整天的课,2021-06-08 20:24:48,"整天, 课",
0,懂得自然懂 明白的自然明白 又何必多说 让彼此都不高兴,2021-06-08 20:25:38,"懂得, 自然, 懂, 明白, 自然, 明白, 何必, 高兴",
0,你手头有化工原理实验的书吗,2021-06-08 20:27:57,"手头, 化工, 原理, 实验, 书",
0,你扫一个流体流动阻力那个实验的二维码,2021-06-08 20:28:37,"扫, 流体, 流动, 阻力, 实验, 二维码",
0,还有离心泵特性曲线的二维码,2021-06-08 20:28:58,"离心泵, 特性, 曲线, 二维码",
0,然后把怎么处理数据的截图发给我,2021-06-08 20:29:12,"处理, 数据, 截图, 发给",
1,我2G了,2021-06-08 20:30:31,2G,
0,你随便,2021-06-08 20:30:52,随便,
0,反正我是不会找你说话的,2021-06-08 20:31:02,"反正, 找, 说话",
0,以后我们也别出来了,2021-06-08 20:32:08,出来,
0,你忙你的 我忙我的 不必,2021-06-08 20:32:36,"忙, 忙, 不必",
1,[苦涩],2021-06-08 20:36:34,,[苦涩]
1,要不分开一段时间吧,2021-06-08 20:43:19,"分开, 一段时间",
1,冷静冷静,2021-06-08 20:43:25,"冷静, 冷静",
1,我们寻找一下更好的相处方式,2021-06-08 20:43:32,"寻找, 更好, 相处, 方式",
1,刚好也快到期末了 大家都比较忙碌,2021-06-08 20:44:11,"快, 期末, 大家, 比较, 忙碌",
0,你逼我分手啊？,2021-06-08 20:44:57,"逼, 分手",
1,你之前那个意思,2021-06-08 20:45:16,意思,
0,我说的是晚上别出来了,2021-06-08 20:45:47,出来,
1,写作业吧,2021-06-08 20:46:46,作业,
0,你滚啊,2021-06-08 20:48:00,滚,
0,你就是随随便便就分手？,2021-06-08 20:49:56,"随随便便, 分手",
1,我有说分手吗,2021-06-08 20:50:07,分手,
0,分开一段时间不是分手吗,2021-06-08 20:50:19,"分开, 一段时间, 分手",
0,精致的利己主义者,2021-06-08 20:50:34,"精致, 利己主义",
0,什么寻找更好的相处方式 你不就是逼我妥协？ 如果我不妥协，就分手呗？,2021-06-08 20:51:28,"寻找, 更好, 相处, 方式, 逼, 妥协, 妥协, 分手",
0,确实快期末了 大家都比较忙碌 所以我就成为了你的负担是嘛,2021-06-08 20:52:08,"确实, 快, 期末, 大家, 比较, 忙碌, 成为, 负担",
1,我有逼你妥协吗？明明是我也有问题，大家都可以做出让步,2021-06-08 20:52:47,"逼, 妥协, 明明, 问题, 大家, 做出, 让步",
0,昨天晚上没如你意 今天你又有事,2021-06-08 20:53:01,"昨天晚上, 没如, 意, 有事",
0,冠冕堂皇,2021-06-08 20:53:13,冠冕堂皇,
0,从我们在一起到现在 我们一起自习过几次？ 两次？ 很多吗？,2021-06-08 20:53:48,"一起, 一起, 自习, 两次",
0,我们平均每周出去几次 不到1次吧,2021-06-08 20:54:22,"平均, 每周, 出去, 不到",
1,[微笑],2021-06-08 20:54:25,,[微笑]
0,你不是逼我妥协吗？难道你会因为我做出改变吗 你难道不是想好了什么计划 除非特别要紧的事 都不会改变吗,2021-06-08 20:57:56,"逼, 妥协, 难道, 做出, 改变, 难道, 计划, 要紧, 改变",
1,你爱怎么想就怎么想吧，我觉得我以前解释得够多了。我就是精致的利己主义者，我就是情商低，我就是直男，我就是渣男。,2021-06-08 20:58:54,"爱, 解释, 得够, 精致, 利己主义, 情商, 低, 直, 男, 渣, 男",
0,[Smile],2021-06-08 21:00:06,,[微笑]
1,气死我了,2021-06-08 21:00:34,气死我了,
1,几句话没说 先给人扣个帽子,2021-06-08 21:01:15,"几句话, 没说, 先给, 扣个, 帽子",
1,这就是你交流的方式吗,2021-06-08 21:01:20,"交流, 方式",
0,啥都不说 拒绝交流 直接分开 这就是你的交流方式吗,2021-06-08 21:02:24,"拒绝, 交流, 分开, 交流, 方式",
0,我都不敢呆在自习室,2021-06-08 21:03:05,"不敢, 呆, 自习室",
1,我一遍又一遍地解释，你还要我怎么解释,2021-06-08 21:03:25,"一遍, 一遍, 解释, 解释",
1,上次才解释完，这次又不高兴,2021-06-08 21:03:39,"解释, 高兴",
0,我不想别人看到我哭,2021-06-08 21:04:41,"不想, 别人, 哭",
1,我都快哭了,2021-06-08 21:05:11,"快, 哭",
0,但出来还是让人看到了,2021-06-08 21:05:46,出来,
1,着急的要哭了,2021-06-08 21:05:48,"着急, 哭",
0,我即使再难过从来都没有想过分手，你随随便便就可以提分开,2021-06-08 21:09:38,"难过, 从来, 想过, 分手, 随随便便, 提, 分开",
1,你总是揣测我的心思：“你不就是这样吗？你难道不是吗？”虽然你有一些说对了，更多的是把我刻画成一个你脑海中的“精致的利己主义者”，与之相比你就显得很大方不计较得失。你把我摆在这样一个位置，让我怎么跟你交流？,2021-06-08 21:10:01,"总是, 揣测, 心思, 难道, 刻画, 脑海中, 精致, 利己主义, 相比, 显得, 很大, 方不, 计较, 得失, 摆在, 交流",
0,是你先拒绝交流 提分手 我才把你摆在你说的位置,2021-06-08 21:11:26,"拒绝, 交流, 提, 分手, 摆在",
1,并不是要真正的分开，我只是觉得我们需要冷静,2021-06-08 21:11:29,"真正, 分开, 需要, 冷静",
0,你不要本末倒置,2021-06-08 21:11:39,"不要, 本末倒置",
1,你说这话 是开启一段交流的方式吗,2021-06-08 21:12:37,"这话, 开启, 一段, 交流, 方式",
0,你不是要写论文吗,2021-06-08 21:12:49,论文,
0,我不找你说话 有毛病？,2021-06-08 21:13:02,"找, 说话, 毛病",
0,你直接说你2G了 ,2021-06-08 21:13:27,2G,
1,但凡有点情感的人，也会硌得慌吧,2021-06-08 21:13:38,"但凡, 情感, 硌得慌",
1,论文能写的下去吗,2021-06-08 21:13:46,"论文, 下去",
0,不是你先让我硌得慌的吗,2021-06-08 21:13:58,硌得慌,
1,就互相伤害呗,2021-06-08 21:14:49,"互相, 伤害",
1,那我们从头说起,2021-06-08 21:14:53,从头说起,
1,我最近两天确实是都没课,2021-06-08 21:15:20,"确实, 没课",
0,我们见面讲,2021-06-08 21:15:23,见面,
1,现在见面吗,2021-06-08 21:16:18,见面,
0,那再等到明天吗,2021-06-08 21:16:38,等到,
1,在哪见,2021-06-08 21:16:48,哪见,
0,606路口,2021-06-08 21:17:19,路口,
1,明天下午又没了[Facepalm],2021-06-08 22:57:33,,[捂脸]
1,要补化工原理实验,2021-06-08 22:57:42,"补, 化工, 原理, 实验",
0,[Facepalm],2021-06-08 23:01:38,,[捂脸]
1,不过我线代预计还有三个月就看完了 进度加快了[Lol],2021-06-08 23:08:57,"我线代, 预计, 进度, 加快",[破涕为笑]
0,[Facepalm][Facepalm][Facepalm],2021-06-08 23:33:18,,"[捂脸], [捂脸], [捂脸]"
1,我以后邀请你干嘛，你如果觉得不想做，就不要做，没有必要用喜欢或者爱绑架自己,2021-06-08 23:34:57,"邀请, 干嘛, 不想, 不要, 必要, 喜欢, 爱, 绑架",
1,我会理解你的,2021-06-08 23:35:16,"我会, 理解",
0,我说那个不是这个意思,2021-06-08 23:35:40,意思,
1,因为这样的话我也好受一点[Facepalm],2021-06-08 23:36:51,"这样的话, 受",[捂脸]
0,我没有绑架自己,2021-06-08 23:38:25,绑架,
0,我觉得只要是可以协调来的 我都很乐意啊 从内心来讲我没有什么不乐意的,2021-06-08 23:39:00,"协调, 乐意, 内心, 来讲, 不乐意",
0,我对我的朋友也是这样,2021-06-08 23:39:36,朋友,
